Meses desde ultima donacion,N donaciones,Volumen donado,Meses desde primera donacion
3,1,450,3
3,1,450,3
2,1,0,2
1,1,450,1
2,1,0,2
2,1,450,2
3,1,0,3
4,1,0,4
2,2,900,6
4,1,450,4
4,1,450,4
1,1,450,1
2,1,450,2
2,2,900,6
4,2,900,10
3,1,450,3
1,1,450,1
3,1,450,3
1,1,450,1
4,1,450,4
3,2,900,8
1,1,450,1
4,1,450,4
3,1,450,3
3,1,450,3
4,1,450,4
2,1,450,2
1,1,450,1
1,1,450,1
4,1,450,4
1,1,450,1
4,1,450,4
1,2,450,6
2,2,900,6
3,2,900,9
3,2,450,8
1,2,900,6
2,1,0,2
4,1,0,4
4,1,450,4
4,1,450,4
4,1,450,4
2,1,0,2
4,1,450,4
3,1,450,3
2,1,0,2
1,1,450,1
3,1,450,3
3,1,450,3
3,1,0,3
2,1,450,2
1,1,450,1
3,1,0,3
3,1,450,3
2,1,450,2
1,1,450,1
3,1,450,3
4,2,900,10
3,1,450,3
4,1,450,4
4,1,450,4
1,1,450,1
1,2,450,7
4,1,0,4
3,2,450,3
3,2,450,3
1,1,450,1
1,1,450,1
1,1,450,1
4,1,450,4
2,1,450,2
3,1,0,3
2,1,0,2
2,1,0,2
1,2,900,7
2,1,450,2
2,1,450,2
4,2,450,9
2,1,450,2
2,2,900,8
1,1,450,1
3,4,1800,10
3,4,1800,10
3,2,450,7
4,1,0,4
3,1,450,3
3,1,450,3
1,1,0,1
4,2,900,9
4,1,450,4
3,2,900,9
2,2,900,8
4,2,900,7
1,1,450,1
3,1,450,3
3,1,450,3
2,1,450,2
3,2,900,8
4,1,450,4
2,1,450,2
2,1,450,2
1,1,0,1
3,2,900,8
2,1,450,2
3,2,900,6
4,1,450,4
4,1,0,4
1,1,450,1
1,1,450,1
4,1,0,4
2,1,450,2
3,2,900,9
4,1,450,4
3,2,900,10
1,1,450,1
3,1,450,3
2,1,450,2
4,1,450,4
2,1,450,2
2,1,450,2
3,1,450,3
3,1,0,3
2,1,450,2
3,1,450,3
1,1,450,1
1,1,450,1
3,1,450,3
4,1,450,4
1,1,450,1
3,1,450,3
3,1,450,3
3,1,450,3
4,1,450,4
4,1,0,4
3,1,450,3
1,1,450,1
4,1,450,4
1,1,450,1
1,1,450,1
2,1,450,2
3,1,450,3
2,2,450,6
4,1,450,4
4,1,0,4
4,1,450,4
1,1,450,1
4,1,450,4
3,1,0,3
4,1,450,4
3,1,450,3
4,1,450,4
3,1,450,3
1,1,0,1
2,1,450,2
1,1,450,1
2,1,0,2
4,1,450,4
4,1,450,4
2,1,0,2
1,1,450,1
1,1,0,1
1,1,450,1
3,1,0,3
1,1,450,1
1,1,450,1
2,1,450,2
3,1,450,3
1,1,450,1
1,1,450,1
1,1,450,1
2,1,0,2
1,1,450,1
2,1,450,2
4,1,450,4
2,3,900,8
1,1,450,1
3,1,450,3
2,1,0,2
4,1,450,4
2,1,450,2
2,1,450,2
4,1,450,4
2,1,0,2
4,1,450,4
2,1,450,2
4,1,450,4
1,1,450,1
4,1,450,4
2,1,450,2
4,1,450,4
4,1,450,4
2,1,0,2
1,2,900,8
4,1,450,4
4,1,450,4
1,1,450,1
4,1,0,4
3,2,900,6
2,1,450,2
1,1,450,1
3,1,0,3
3,1,450,3
4,1,450,4
2,1,450,2
3,1,450,3
1,1,450,1
4,1,450,4
3,1,0,3
4,1,450,4
2,1,450,2
1,1,450,1
4,1,450,4
1,1,450,1
2,1,450,2
2,2,900,7
2,2,900,8
1,1,0,1
2,1,450,2
4,1,450,4
1,1,450,1
3,1,450,3
3,2,900,8
3,1,450,3
3,1,450,3
2,1,0,2
2,1,0,2
2,1,0,2
2,1,450,2
3,1,450,3
2,1,0,2
2,1,450,2
3,1,450,3
4,2,900,8
3,1,450,3
2,1,450,2
1,3,900,10
2,1,450,2
4,1,450,4
3,1,450,3
2,2,450,7
1,2,450,7
4,1,0,4
1,3,900,8
1,1,450,1
4,2,900,9
1,2,900,8
1,1,450,1
3,1,450,3
1,1,0,1
4,1,450,4
2,1,450,2
1,1,450,1
4,1,450,4
1,1,0,1
4,1,0,4
1,1,450,1
3,1,450,3
3,1,450,3
3,1,450,3
4,1,0,4
4,1,450,4
4,1,0,4
2,1,0,2
1,1,450,1
2,2,900,8
3,1,450,3
2,1,450,2
3,1,450,3
2,3,450,7
2,3,450,7
2,1,450,2
1,1,450,1
2,2,900,8
1,1,0,1
1,1,0,1
4,1,0,4
3,1,450,3
1,1,450,1
3,2,900,7
2,1,450,2
4,1,450,4
1,2,450,4
1,2,450,4
2,1,450,2
4,1,0,4
1,1,450,1
1,1,0,1
4,1,450,4
4,1,0,4
3,1,0,3
4,1,450,4
4,1,450,4
2,1,0,2
3,1,450,3
2,2,900,8
1,1,450,1
1,1,450,1
1,1,0,1
2,1,450,2
1,1,450,1
2,1,450,2
3,1,450,3
4,1,450,4
3,1,450,3
4,1,450,4
4,1,450,4
3,1,450,3
4,1,450,4
1,1,450,1
1,1,450,1
4,1,450,4
2,2,900,8
2,1,0,2
2,1,450,2
2,1,450,2
2,2,450,7
3,1,450,3
2,1,450,2
4,1,0,4
2,1,0,2
2,2,900,6
1,1,450,1
3,1,450,3
4,1,450,4
4,1,450,4
1,1,450,1
1,1,0,1
4,1,450,4
4,1,450,4
4,1,450,4
3,1,450,3
3,1,450,3
1,1,0,1
2,1,0,2
4,1,0,4
3,1,450,3
1,1,450,1
3,1,450,3
4,1,0,4
4,1,450,4
3,1,0,3
2,1,0,2
3,1,450,3
4,1,450,4
4,1,450,4
1,1,450,1
2,1,450,2
4,1,450,4
2,1,450,2
3,1,450,3
4,1,450,4
3,1,450,3
1,2,900,9
2,1,0,2
2,1,450,2
2,1,0,2
1,2,900,6
4,1,450,4
1,2,900,7
1,1,450,1
3,1,0,3
1,1,450,1
4,1,450,4
3,1,450,3
3,1,450,3
3,1,450,3
4,1,450,4
4,1,450,4
1,1,0,1
1,1,450,1
1,2,900,5
1,2,450,6
1,1,0,1
3,1,450,3
2,1,0,2
4,1,0,4
4,2,450,4
4,2,450,4
1,1,450,1
1,1,450,1
3,1,0,3
2,2,900,7
3,1,450,3
2,1,450,2
1,1,0,1
1,1,450,1
2,1,450,2
2,7,2700,8
2,7,2700,8
2,7,2700,8
2,7,2700,8
2,7,2700,8
2,7,2700,8
1,1,0,1
3,1,450,3
2,1,0,2
2,1,0,2
3,1,450,3
4,1,450,4
3,2,450,8
1,1,450,1
4,1,450,4
2,1,0,2
2,1,450,2
2,1,450,2
1,1,450,1
1,1,450,1
1,1,450,1
1,1,450,1
1,1,450,1
2,1,0,2
1,1,450,1
1,1,450,1
1,1,450,1
4,1,0,4
4,1,450,4
4,1,0,4
3,1,450,3
1,1,0,1
2,1,0,2
3,1,450,3
1,1,450,1
1,1,0,1
1,1,450,1
3,1,0,3
2,1,450,2
1,2,900,8
4,1,450,4
4,1,0,4
2,1,0,2
2,2,900,5
2,2,900,9
2,1,450,2
4,2,900,9
2,1,450,2
3,2,900,9
1,1,450,1
2,1,450,2
2,2,450,6
4,1,450,4
1,1,450,1
3,1,450,3
3,2,900,8
1,1,450,1
3,1,0,3
4,1,450,4
3,1,450,3
4,1,0,4
1,2,450,6
3,1,450,3
4,1,450,4
3,1,450,3
1,1,450,1
4,2,900,9
4,1,450,4
4,1,450,4
4,1,450,4
2,1,450,2
4,1,0,4
3,1,450,3
3,1,450,3
3,1,450,3
2,1,450,2
4,1,450,4
1,1,450,1
3,2,900,8
2,1,450,2
3,2,900,8
3,1,450,3
3,1,450,3
3,1,450,3
4,1,450,4
3,1,450,3
1,1,450,1
1,1,450,1
2,1,450,2
2,1,450,2
1,1,450,1
2,1,450,2
3,1,450,3
1,1,450,1
4,1,450,4
3,2,450,3
3,2,450,3
3,2,900,8
2,1,0,2
1,2,450,10
1,2,900,7
2,1,450,2
2,1,0,2
4,1,0,4
4,1,450,4
1,1,450,1
4,1,450,4
1,1,0,1
1,1,450,1
3,1,450,3
3,1,0,3
1,1,450,1
1,1,450,1
1,1,450,1
3,1,450,3
4,1,0,4
3,1,450,3
3,1,450,3
2,1,450,2
1,1,450,1
3,1,450,3
1,1,0,1
2,1,450,2
1,1,0,1
3,2,450,7
2,2,900,7
4,1,0,4
4,1,450,4
4,1,450,4
2,1,450,2
1,1,0,1
3,1,450,3
4,1,450,4
1,2,900,6
4,1,450,4
2,1,450,2
2,1,450,2
3,1,450,3
3,1,450,3
1,1,450,1
3,1,450,3
4,1,450,4
1,1,0,1
1,1,450,1
3,1,450,3
3,2,900,6
3,1,450,3
4,1,450,4
4,1,450,4
3,1,450,3
2,2,900,7
2,2,450,5
3,1,450,3
4,1,450,4
4,1,0,4
4,1,450,4
4,1,450,4
4,1,450,4
1,1,450,1
3,2,900,9
3,1,450,3
4,1,0,4
2,1,450,2
2,1,450,2
1,3,1350,10
2,1,450,2
4,1,450,4
1,1,0,1
3,1,0,3
2,1,450,2
4,1,0,4
3,1,0,3
4,1,450,4
3,1,450,3
4,2,450,4
4,2,450,4
1,1,0,1
3,2,900,7
3,1,450,3
4,1,450,4
1,2,450,3
1,2,450,3
1,1,450,1
4,1,450,4
2,1,450,2
1,2,900,4
1,2,900,4
2,1,450,2
3,1,450,3
3,1,0,3
2,2,450,5
2,1,450,2
3,1,450,3
4,1,450,4
4,1,450,4
4,1,0,4
4,1,450,4
2,3,900,10
4,1,450,4
2,1,450,2
3,1,450,3
1,3,1350,8
1,3,1350,8
3,1,450,3
3,1,450,3
3,1,450,3
1,1,450,1
2,1,450,2
4,1,450,4
2,1,0,2
3,1,450,3
3,2,450,4
3,2,450,4
3,1,450,3
1,1,450,1
1,1,450,1
3,1,0,3
3,1,450,3
4,1,450,4
3,1,450,3
1,1,0,1
2,1,0,2
1,1,0,1
1,1,450,1
2,2,900,9
3,1,450,3
2,1,450,2
4,1,450,4
4,1,450,4
4,1,450,4
3,1,450,3
4,1,450,4
2,1,450,2
2,1,450,2
4,2,900,9
1,1,450,1
3,1,450,3
4,1,450,4
4,1,450,4
4,1,450,4
1,1,0,1
3,1,0,3
1,2,900,5
3,1,450,3
3,1,450,3
3,1,450,3
4,1,450,4
3,1,0,3
2,1,450,2
4,1,450,4
2,1,0,2
4,1,0,4
3,1,0,3
3,1,0,3
4,1,0,4
1,1,450,1
4,1,450,4
2,2,900,8
3,1,450,3
2,1,0,2
2,1,0,2
3,1,450,3
1,1,450,1
1,1,450,1
4,1,450,4
2,1,450,2
1,1,450,1
4,1,0,4
4,1,450,4
4,1,0,4
2,1,450,2
2,1,450,2
4,1,0,4
1,1,0,1
1,1,0,1
1,1,450,1
2,1,450,2
3,1,450,3
4,1,450,4
1,1,0,1
3,1,450,3
3,1,450,3
1,1,450,1
3,2,900,7
1,1,450,1
4,1,450,4
3,1,450,3
1,2,900,7
1,1,450,1
4,1,450,4
1,1,0,1
3,1,450,3
4,1,450,4
2,1,450,2
3,1,450,3
2,1,450,2
1,1,450,1
4,1,0,4
3,1,0,3
4,1,450,4
1,1,450,1
1,1,450,1
1,1,450,1
3,1,0,3
2,1,450,2
4,1,450,4
4,1,450,4
2,1,450,2
3,1,450,3
3,1,450,3
1,1,0,1
2,1,450,2
1,1,450,1
3,1,450,3
1,1,0,1
1,1,450,1
3,1,450,3
4,1,450,4
1,1,450,1
2,1,450,2
4,2,900,7
4,1,450,4
2,2,900,7
3,1,450,3
1,2,900,7
2,1,450,2
3,1,450,3
3,1,0,3
4,1,450,4
1,1,450,1
2,1,450,2
2,1,0,2
3,1,450,3
3,1,450,3
2,2,900,7
4,1,450,4
4,1,0,4
3,1,450,3
4,1,450,4
3,1,450,3
4,1,450,4
3,1,450,3
1,1,450,1
3,1,0,3
2,1,450,2
1,1,450,1
3,1,450,3
1,1,450,1
3,1,450,3
4,1,450,4
1,1,450,1
4,1,450,4
4,1,450,4
4,1,0,4
4,2,900,10
4,1,450,4
1,2,900,6
1,1,450,1
3,2,450,7
2,1,450,2
2,1,0,2
2,1,450,2
2,1,0,2
2,1,450,2
4,2,900,7
2,1,0,2
3,1,450,3
1,1,450,1
1,1,450,1
2,2,900,10
3,1,450,3
3,1,0,3
1,1,450,1
3,1,0,3
2,1,450,2
1,1,0,1
4,1,0,4
1,1,0,1
1,1,0,1
2,1,450,2
4,1,0,4
2,1,0,2
2,1,450,2
2,1,450,2
1,1,450,1
2,3,1350,10
1,1,450,1
2,1,450,2
2,1,450,2
2,1,450,2
4,1,0,4
2,1,450,2
1,2,450,7
1,2,900,7
3,1,450,3
3,1,450,3
3,1,450,3
3,1,450,3
4,1,450,4
2,1,450,2
4,2,450,4
4,2,450,4
2,1,450,2
1,1,450,1
2,1,450,2
4,1,450,4
3,1,0,3
1,1,450,1
3,1,0,3
2,2,450,7
4,1,0,4
3,1,450,3
1,1,450,1
2,1,450,2
3,1,450,3
3,1,450,3
4,2,900,10
3,1,450,3
1,1,450,1
3,1,450,3
4,1,450,4
4,1,450,4
4,1,450,4
4,1,450,4
2,1,450,2
3,1,450,3
2,1,450,2
2,2,900,9
3,1,450,3
4,1,0,4
4,1,0,4
1,1,0,1
1,1,0,1
4,1,450,4
4,1,450,4
4,1,0,4
1,1,450,1
3,1,450,3
3,1,0,3
1,1,0,1
4,2,900,8
1,1,450,1
3,1,0,3
3,1,0,3
4,2,450,8
3,1,450,3
1,1,450,1
3,1,450,3
2,1,450,2
4,1,450,4
4,1,450,4
2,1,450,2
4,1,450,4
2,1,450,2
3,1,450,3
3,1,450,3
1,1,450,1
4,1,450,4
1,1,450,1
1,1,450,1
2,1,450,2
3,1,450,3
3,1,450,3
2,1,450,2
2,1,450,2
4,1,450,4
1,1,450,1
3,1,450,3
4,1,450,4
1,1,0,1
2,1,0,2
1,1,450,1
1,1,0,1
1,1,450,1
1,1,0,1
4,1,450,4
1,1,0,1
1,1,450,1
1,1,0,1
1,1,0,1
3,1,450,3
4,1,450,4
1,1,0,1
1,1,450,1
4,1,0,4
4,1,0,4
2,1,450,2
4,1,0,4
4,1,450,4
1,1,450,1
3,1,450,3
2,1,450,2
2,2,900,8
2,1,450,2
2,1,450,2
2,1,450,2
4,1,0,4
1,1,0,1
2,1,450,2
3,1,450,3
3,2,900,10
2,1,450,2
1,1,450,1
4,1,450,4
3,1,450,3
2,1,450,2
1,1,450,1
3,1,450,3
2,1,450,2
3,1,450,3
3,2,900,10
3,2,900,8
2,1,450,2
3,1,450,3
4,2,450,6
4,1,450,4
4,1,450,4
2,1,450,2
4,1,450,4
3,1,0,3
1,1,450,1
4,3,1350,10
3,3,1350,10
1,1,450,1
2,1,0,2
1,1,0,1
1,1,0,1
3,1,450,3
1,1,450,1
4,1,450,4
1,1,450,1
2,1,0,2
3,1,450,3
2,2,900,7
1,1,450,1
1,2,900,5
1,2,900,6
1,1,450,1
1,3,1350,8
1,3,1350,8
3,1,450,3
1,2,900,6
1,1,450,1
2,1,0,2
1,1,0,1
3,1,450,3
1,1,450,1
1,1,450,1
3,1,450,3
3,1,450,3
1,1,0,1
1,1,450,1
3,1,450,3
1,2,900,5
4,1,450,4
3,1,450,3
3,1,450,3
4,1,450,4
4,1,450,4
2,1,450,2
2,1,450,2
3,2,900,9
4,1,450,4
3,1,450,3
1,2,900,7
2,1,0,2
4,1,450,4
3,1,0,3
2,1,450,2
2,1,450,2
1,1,450,1
1,1,450,1
4,2,900,9
1,2,900,6
3,1,450,3
4,1,450,4
2,1,450,2
1,1,450,1
4,1,450,4
3,1,450,3
1,1,450,1
3,1,450,3
1,2,450,7
1,1,0,1
4,1,450,4
4,1,450,4
1,1,450,1
2,2,900,8
4,1,450,4
1,1,450,1
4,1,450,4
4,1,450,4
4,1,450,4
1,2,900,4
1,2,900,4
1,1,0,1
2,1,0,2
1,1,450,1
2,2,900,9
3,1,0,3
3,1,450,3
4,1,450,4
4,1,450,4
3,1,450,3
3,1,450,3
2,1,450,2
3,1,0,3
2,1,450,2
3,1,450,3
4,1,450,4
2,1,0,2
1,1,450,1
4,1,450,4
3,1,450,3
1,1,450,1
4,1,450,4
1,1,450,1
1,1,450,1
3,1,450,3
2,2,900,6
2,1,450,2
4,1,450,4
3,1,450,3
3,1,450,3
2,1,450,2
2,1,450,2
1,1,0,1
3,1,450,3
2,1,450,2
1,1,450,1
4,1,450,4
4,1,450,4
4,1,450,4
1,1,450,1
3,1,450,3
2,1,0,2
1,1,0,1
1,1,0,1
2,1,450,2
1,1,450,1
2,2,900,7
1,1,0,1
4,1,450,4
2,1,450,2
2,1,0,2
2,3,900,9
1,1,450,1
2,2,900,5
3,1,450,3
2,1,0,2
3,1,450,3
2,1,450,2
3,1,450,3
3,1,0,3
3,1,450,3
4,1,0,4
1,1,0,1
1,1,450,1
4,1,450,4
4,1,450,4
3,1,450,3
4,1,450,4
1,1,450,1
4,1,450,4
4,1,450,4
2,1,450,2
2,2,900,6
4,1,450,4
3,2,450,6
1,1,450,1
1,1,450,1
1,1,450,1
2,1,450,2
3,1,450,3
4,2,900,9
4,1,450,4
1,1,450,1
2,2,900,10
4,1,0,4
3,2,450,9
4,1,450,4
2,1,450,2
3,1,0,3
3,1,450,3
1,1,450,1
3,1,450,3
4,2,900,8
2,1,450,2
4,1,450,4
2,1,450,2
1,1,0,1
4,1,0,4
3,1,0,3
4,1,0,4
4,1,0,4
1,1,450,1
2,1,450,2
3,2,900,7
3,2,900,10
3,1,450,3
1,1,450,1
2,1,450,2
3,1,0,3
2,1,450,2
1,1,450,1
3,1,0,3
1,1,450,1
3,1,450,3
3,1,0,3
3,1,450,3
3,1,450,3
4,1,450,4
3,1,450,3
4,1,450,4
3,1,0,3
3,1,450,3
4,1,450,4
1,1,450,1
4,1,0,4
2,1,450,2
2,1,450,2
1,1,450,1
1,1,0,1
4,1,450,4
1,1,450,1
1,1,450,1
1,1,450,1
2,2,900,9
3,2,450,10
4,1,0,4
3,2,900,8
3,1,0,3
4,1,0,4
4,1,450,4
3,1,450,3
3,1,0,3
1,1,450,1
3,1,0,3
4,1,450,4
2,1,0,2
4,2,900,10
4,1,450,4
3,1,450,3
4,1,450,4
3,1,450,3
4,1,450,4
1,1,450,1
3,1,0,3
3,4,1800,8
1,2,900,6
3,1,450,3
3,1,450,3
4,1,450,4
1,1,450,1
2,1,450,2
3,1,450,3
3,1,450,3
4,1,450,4
3,1,450,3
3,3,1350,9
3,1,450,3
3,1,450,3
4,2,900,9
3,1,450,3
3,2,450,7
3,1,0,3
4,1,450,4
3,1,450,3
4,2,900,8
1,1,450,1
1,1,450,1
4,1,450,4
3,1,0,3
4,1,450,4
3,2,900,7
3,1,0,3
1,1,0,1
1,1,450,1
2,1,450,2
3,1,450,3
2,1,450,2
1,1,450,1
1,1,450,1
2,1,450,2
3,1,0,3
1,1,450,1
3,1,450,3
3,1,450,3
3,1,450,3
4,1,0,4
2,1,450,2
2,1,450,2
3,1,0,3
1,2,900,6
3,1,450,3
3,1,450,3
3,1,450,3
2,1,0,2
3,1,0,3
2,1,0,2
3,1,450,3
2,1,450,2
4,1,450,4
1,3,1350,9
2,1,450,2
3,1,450,3
4,1,450,4
2,1,450,2
4,2,900,8
3,1,0,3
4,1,450,4
4,1,450,4
2,1,450,2
3,1,0,3
4,1,450,4
4,1,450,4
1,1,450,1
4,1,450,4
4,1,450,4
4,1,450,4
3,1,0,3
3,1,0,3
1,1,0,1
4,1,450,4
4,1,450,4
4,1,450,4
4,1,450,4
4,1,450,4
4,1,450,4
3,1,0,3
2,1,450,2
1,1,0,1
2,1,450,2
2,2,450,9
2,1,0,2
3,1,0,3
2,1,450,2
3,1,450,3
3,1,0,3
3,1,0,3
2,1,450,2
4,1,450,4
2,1,450,2
2,2,900,7
3,1,0,3
1,1,0,1
4,1,450,4
2,2,900,9
4,1,0,4
2,1,450,2
2,1,450,2
3,3,900,9
3,3,900,9
1,1,450,1
4,1,450,4
3,1,450,3
3,1,450,3
1,1,450,1
2,1,0,2
4,1,450,4
4,1,450,4
1,2,900,5
3,1,450,3
4,1,0,4
1,1,450,1
3,1,0,3
1,1,450,1
1,1,450,1
4,1,0,4
3,1,450,3
2,1,450,2
2,1,0,2
1,1,0,1
3,1,450,3
2,1,0,2
4,1,450,4
3,1,450,3
4,1,450,4
3,1,450,3
3,1,450,3
2,1,450,2
2,1,450,2
3,1,450,3
1,1,450,1
3,1,0,3
2,1,450,2
4,1,450,4
4,1,0,4
4,1,450,4
3,1,0,3
1,1,0,1
3,1,450,3
4,1,0,4
4,1,0,4
3,1,450,3
4,2,450,9
2,1,0,2
4,1,450,4
1,2,900,6
3,1,450,3
4,2,900,10
1,1,450,1
4,1,450,4
3,1,450,3
1,1,450,1
2,1,450,2
3,1,450,3
3,1,450,3
3,1,450,3
1,1,0,1
3,2,900,7
3,1,450,3
4,1,450,4
4,1,450,4
4,1,0,4
4,1,450,4
1,1,0,1
4,2,450,8
4,1,450,4
1,1,0,1
1,1,0,1
4,1,0,4
3,1,0,3
3,1,450,3
1,1,450,1
3,1,0,3
3,1,450,3
2,1,450,2
4,1,450,4
1,1,450,1
1,1,0,1
1,1,450,1
1,2,900,7
2,1,0,2
2,2,900,8
1,1,0,1
4,1,450,4
1,1,450,1
1,1,450,1
3,1,450,3
1,1,450,1
2,1,450,2
2,1,450,2
1,1,450,1
2,1,0,2
3,1,450,3
3,1,450,3
3,1,450,3
4,1,450,4
2,2,900,6
2,2,900,6
2,1,450,2
4,1,450,4
3,1,0,3
3,1,450,3
3,1,450,3
2,1,450,2
3,1,450,3
1,1,450,1
2,1,450,2
3,1,450,3
3,1,450,3
3,1,450,3
1,2,900,7
2,1,450,2
1,1,450,1
3,2,900,8
3,1,450,3
2,1,450,2
2,1,450,2
2,1,450,2
1,1,450,1
1,1,450,1
1,1,450,1
1,1,0,1
4,1,450,4
3,1,450,3
1,1,450,1
2,1,450,2
1,1,450,1
1,1,450,1
2,1,450,2
2,3,900,9
2,2,900,8
2,1,450,2
1,1,450,1
4,1,450,4
1,1,450,1
4,1,450,4
2,1,0,2
3,1,450,3
2,2,900,6
3,1,0,3
3,1,450,3
4,1,0,4
4,1,450,4
3,1,450,3
2,1,0,2
3,1,0,3
4,2,900,10
3,1,0,3
4,1,450,4
1,1,450,1
3,1,0,3
4,1,450,4
1,1,0,1
3,1,450,3
2,1,450,2
1,1,450,1
3,1,450,3
4,1,450,4
1,1,0,1
4,1,0,4
2,1,450,2
2,1,450,2
3,1,450,3
4,1,450,4
3,1,450,3
3,2,900,10
1,1,450,1
3,1,450,3
4,1,0,4
3,1,0,3
4,2,900,10
1,1,450,1
4,1,450,4
3,1,0,3
4,2,900,10
1,1,450,1
1,2,900,8
1,1,450,1
2,1,450,2
1,2,900,6
1,2,900,5
4,1,450,4
2,1,450,2
3,1,450,3
3,1,0,3
4,1,450,4
2,1,450,2
2,1,450,2
3,1,450,3
1,1,450,1
3,1,450,3
1,1,450,1
1,2,900,8
3,1,450,3
2,1,450,2
3,1,450,3
4,2,900,8
1,1,450,1
4,2,450,9
4,1,450,4
4,1,450,4
2,1,450,2
3,1,0,3
3,1,450,3
2,1,0,2
4,1,450,4
3,1,450,3
2,1,0,2
2,2,900,8
2,1,450,2
1,1,0,1
1,1,0,1
4,1,450,4
1,1,450,1
1,1,0,1
3,2,450,3
3,2,450,3
1,2,900,7
1,1,450,1
2,1,0,2
3,1,450,3
4,1,0,4
1,2,900,7
3,1,450,3
1,1,450,1
1,1,0,1
2,1,450,2
3,1,450,3
1,1,450,1
3,1,450,3
3,1,450,3
3,1,450,3
2,1,450,2
2,1,450,2
4,1,450,4
2,1,450,2
1,1,450,1
4,1,450,4
3,1,450,3
1,1,450,1
4,1,450,4
1,1,0,1
2,1,450,2
4,1,450,4
3,1,0,3
3,1,450,3
1,1,450,1
4,1,0,4
2,1,450,2
1,1,450,1
1,1,450,1
1,2,450,5
1,1,450,1
1,1,450,1
2,1,450,2
4,1,450,4
3,1,450,3
2,1,450,2
3,1,450,3
1,1,450,1
1,1,450,1
3,1,450,3
2,1,0,2
2,1,450,2
1,1,450,1
3,1,450,3
3,1,450,3
1,1,450,1
1,2,900,6
2,1,450,2
4,1,450,4
3,1,450,3
3,1,450,3
2,1,450,2
2,1,450,2
4,1,0,4
4,1,450,4
4,1,450,4
4,1,450,4
4,1,450,4
2,2,450,9
3,4,1350,6
3,4,1350,6
3,4,1350,6
1,1,450,1
2,1,450,2
2,1,450,2
2,1,0,2
3,1,450,3
1,1,450,1
3,1,450,3
3,1,450,3
4,1,450,4
1,1,0,1
2,1,0,2
4,1,450,4
3,1,0,3
1,1,450,1
3,1,450,3
1,1,0,1
4,1,450,4
3,1,450,3
4,1,450,4
1,1,450,1
2,1,450,2
3,1,450,3
3,2,900,9
1,2,900,8
3,2,900,7
1,1,0,1
1,1,450,1
3,1,450,3
4,1,450,4
3,1,450,3
3,1,450,3
4,1,450,4
3,1,450,3
1,1,450,1
3,1,0,3
3,2,900,7
1,1,450,1
3,1,450,3
3,1,450,3
1,1,450,1
1,1,450,1
3,1,450,3
1,1,0,1
4,1,450,4
3,1,450,3
3,1,450,3
1,1,450,1
4,1,450,4
4,1,450,4
1,3,1350,8
1,3,1350,8
3,2,450,3
3,2,450,3
1,1,450,1
4,2,900,9
4,1,450,4
2,2,900,10
2,1,0,2
4,1,450,4
3,1,450,3
2,1,450,2
2,1,450,2
4,1,0,4
4,1,450,4
1,1,450,1
1,1,450,1
4,1,0,4
3,1,0,3
4,1,0,4
2,1,450,2
2,1,450,2
2,1,450,2
2,1,450,2
1,1,450,1
2,1,450,2
2,1,450,2
1,1,450,1
1,2,900,9
4,1,0,4
3,1,450,3
2,1,0,2
2,2,900,7
1,1,450,1
4,2,900,10
3,1,450,3
2,1,450,2
2,2,900,7
3,1,450,3
3,1,450,3
3,1,450,3
1,1,450,1
3,1,450,3
3,1,0,3
2,1,0,2
1,2,900,6
3,1,450,3
1,1,0,1
1,1,450,1
4,1,450,4
4,1,450,4
1,1,450,1
3,1,450,3
3,1,450,3
4,1,0,4
2,1,450,2
2,1,450,2
2,1,450,2
2,1,450,2
4,2,900,10
2,1,450,2
2,1,450,2
2,1,450,2
3,1,450,3
1,1,450,1
1,1,450,1
3,1,0,3
1,1,0,1
1,1,450,1
1,1,450,1
1,1,450,1
3,1,450,3
1,1,0,1
4,1,450,4
3,1,450,3
4,1,450,4
1,1,450,1
1,1,450,1
2,1,450,2
1,1,0,1
1,1,450,1
1,1,450,1
3,2,900,8
1,1,450,1
1,1,450,1
3,1,450,3
4,1,0,4
1,2,900,7
4,1,450,4
1,2,900,5
2,1,450,2
2,1,450,2
3,1,450,3
1,2,450,6
1,1,450,1
1,1,450,1
1,1,450,1
3,1,0,3
2,3,1350,10
3,1,450,3
1,1,0,1
1,1,0,1
3,1,450,3
1,1,0,1
1,1,450,1
1,1,450,1
4,1,450,4
3,1,450,3
1,1,450,1
2,1,0,2
3,1,450,3
2,1,0,2
1,1,450,1
2,1,450,2
2,2,450,3
2,2,450,3
3,2,900,7
4,1,450,4
3,1,450,3
3,1,450,3
3,2,450,7
3,1,0,3
2,1,450,2
4,2,900,10
2,1,0,2
1,1,450,1
2,2,450,6
3,1,450,3
1,1,450,1
2,1,450,2
1,1,0,1
2,1,450,2
4,1,450,4
2,1,450,2
4,1,450,4
1,1,0,1
3,1,0,3
1,1,450,1
3,2,900,7
3,1,450,3
2,1,0,2
4,1,450,4
3,2,900,7
3,1,450,3
3,1,0,3
2,2,900,7
4,1,450,4
3,1,0,3
3,1,450,3
3,1,450,3
3,1,0,3
3,1,450,3
1,1,450,1
1,3,1350,10
3,1,450,3
4,1,450,4
3,2,450,8
1,2,900,7
4,2,900,9
2,3,1350,9
4,1,0,4
1,2,450,9
3,1,0,3
1,1,450,1
2,1,450,2
3,1,450,3
2,1,450,2
1,3,1350,10
1,1,450,1
